,Age,Gender,Class,Seat_Type,Fare_Paid
0,52,1,1,2,822.34
1,15,0,1,1,732.22
2,72,1,2,0,957.75
3,61,0,0,1,67.32
4,21,1,1,0,235.99
5,75,1,1,1,57.18
6,75,1,1,0,665.1
7,24,1,0,2,903.13
8,3,1,0,0,281.31
9,22,1,1,1,930.68
10,53,0,1,1,107.25
11,2,1,1,0,937.71
12,30,0,1,2,384.04
13,38,1,0,2,146.35
14,2,0,1,0,511.58
15,64,0,0,0,293.94
16,60,0,0,1,320.63
17,21,1,1,2,341.93
18,33,1,1,0,812.87
19,76,0,0,2,562.2
20,58,1,2,0,345.74
21,22,0,1,0,629.82
22,49,1,0,2,730.34
23,59,0,1,0,308.99
24,42,0,0,0,442.87
25,60,1,1,1,165.79
26,15,0,1,0,222.09
27,62,1,2,0,697.06
28,62,0,0,0,222.37
29,47,0,2,1,548.91
30,62,1,2,2,723.59
31,51,1,1,1,151.53
32,55,1,0,1,588.95
33,64,0,1,2,293.73
34,3,1,0,1,964.78
35,51,0,1,2,509.37
36,7,0,1,1,815.69
37,21,1,1,2,572.72
38,73,1,1,0,91.24
39,39,0,1,1,651.49
40,18,0,0,1,953.83
41,4,1,1,1,621.53
42,60,1,1,1,828.23
43,14,1,1,0,890.0
44,9,1,2,1,266.68
45,53,1,1,0,251.44
46,2,0,1,0,630.43
47,60,0,0,0,440.48
48,71,0,2,0,847.87
49,44,0,1,2,905.02
50,8,1,1,2,385.75
51,47,1,1,1,275.03
52,35,1,2,2,791.5
53,78,0,1,2,311.07
54,36,0,0,1,831.48
55,50,1,0,1,452.55
56,4,1,0,1,684.17
57,2,0,1,2,140.76
58,6,0,1,2,642.67
59,54,1,1,1,479.18
60,4,1,0,0,607.28
61,54,0,1,1,209.61
62,63,1,0,0,750.03
63,18,1,1,0,869.66
64,44,1,1,1,255.9
65,34,0,0,1,140.93
66,74,0,1,1,72.46
67,62,0,0,2,659.87
68,14,0,1,0,626.74
69,48,0,1,2,569.36
70,15,0,0,2,270.35
71,72,0,1,1,421.36
72,78,1,0,2,614.75
73,62,1,1,1,521.93
74,40,1,1,0,988.4
75,53,1,1,1,179.62
76,24,1,2,2,710.39
77,26,1,1,2,434.1
78,60,1,1,1,456.79
79,41,0,0,1,731.72
80,29,0,2,2,707.81
81,15,1,1,0,991.69
82,45,1,1,0,171.97
83,65,0,1,1,148.9
84,71,1,1,0,738.12
85,9,1,1,2,599.47
86,1,0,0,1,310.45
87,8,1,0,2,125.45
88,63,0,0,2,131.38
89,11,1,1,0,899.48
90,8,0,2,1,232.27
91,35,0,1,1,357.2
92,35,0,1,0,265.32
93,33,1,1,2,387.25
94,5,0,0,2,115.95
95,41,1,1,2,543.11
96,28,1,2,2,114.23
97,7,1,1,1,810.34
98,73,1,2,1,272.03
99,72,0,0,0,563.01
100,12,0,1,0,886.08
101,34,1,2,1,668.33
102,33,1,0,1,556.31
103,48,0,1,2,358.12
104,23,1,1,2,366.35
105,62,0,1,0,686.01
106,37,1,1,1,994.43
107,44,1,1,0,678.75
108,35,0,0,1,579.89
109,65,1,0,2,744.12
110,47,0,0,0,491.95
111,78,1,1,0,107.14
112,3,1,1,1,584.18
113,1,1,1,2,959.74
114,5,0,1,0,216.54
115,14,1,1,2,705.5
116,27,1,0,0,240.89
117,9,1,1,2,559.04
118,79,1,1,1,141.84
119,15,0,1,0,477.85
120,42,0,2,0,768.36
121,77,1,1,2,380.19
122,51,0,1,2,681.67
123,63,1,1,0,805.68
124,52,1,1,1,930.82
125,4,1,1,2,272.91
126,23,0,1,2,429.35
127,15,0,0,2,194.8
128,43,0,1,0,992.86
129,29,0,1,0,930.65
130,36,0,1,0,562.96
131,13,0,1,0,849.93
132,32,0,1,1,544.91
133,71,0,1,1,642.41
134,59,0,1,0,134.67
135,28,1,2,1,767.51
136,66,0,1,2,171.33
137,42,0,1,2,834.76
138,45,0,2,2,792.93
139,62,0,1,0,723.31
140,57,0,1,2,84.35
141,6,0,1,1,337.97
142,28,0,1,0,299.96
143,28,0,0,1,392.13
144,44,0,2,2,133.26
145,30,0,0,2,940.11
146,62,0,1,2,576.11
147,75,1,2,0,340.25
148,62,1,0,1,427.13
149,1,0,0,0,474.84
150,27,0,1,0,620.56
151,62,1,1,2,539.9
152,77,0,0,0,923.42
153,3,1,0,0,522.12
154,70,1,1,2,992.55
155,72,1,1,0,858.85
156,27,1,0,2,248.08
157,9,1,1,2,934.07
158,62,0,2,2,160.55
159,37,1,0,2,826.58
160,51,0,1,0,411.59
161,44,0,1,2,884.08
162,24,1,1,2,874.65
163,79,1,0,0,815.63
164,59,0,1,0,800.53
165,32,1,1,1,339.45
166,52,1,2,0,126.87
167,62,0,1,0,432.83
168,58,0,0,1,214.85
169,52,1,1,0,710.2
